#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:112), pid=40448, tid=46888
#
# JRE version: Java(TM) SE Runtime Environment (22.0.1+8) (build 22.0.1+8-16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (22.0.1+8-16, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Dell\OneDrive - Universidad Tecnologica Centroamericana\Documentos\NetBeans\Steam\build\classes Codee.Main

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Sat Nov 30 17:06:17 2024 Hora estándar, América Central elapsed time: 0.647508 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000020edb8f9810):  JavaThread "main"             [_thread_in_vm, id=46888, stack(0x000000c15f800000,0x000000c15f900000) (1024K)]

Stack: [0x000000c15f800000,0x000000c15f900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e2279]  (no source info available)
V  [jvm.dll+0x874e33]  (no source info available)
V  [jvm.dll+0x87725e]  (no source info available)
V  [jvm.dll+0x877933]  (no source info available)
V  [jvm.dll+0x27fd76]  (no source info available)
V  [jvm.dll+0x870a7e]  (no source info available)
V  [jvm.dll+0x6852e5]  (no source info available)
V  [jvm.dll+0x68534a]  (no source info available)
V  [jvm.dll+0x687b8a]  (no source info available)
V  [jvm.dll+0x2250ac]  (no source info available)
V  [jvm.dll+0x685cfe]  (no source info available)
V  [jvm.dll+0x26b217]  (no source info available)
V  [jvm.dll+0x211028]  (no source info available)
V  [jvm.dll+0x215d20]  (no source info available)
V  [jvm.dll+0x20b4ee]  (no source info available)
V  [jvm.dll+0x5c462f]  (no source info available)
V  [jvm.dll+0x21cc6a]  (no source info available)
V  [jvm.dll+0x7eb6dc]  (no source info available)
V  [jvm.dll+0x7ec776]  (no source info available)
V  [jvm.dll+0x7ecd84]  (no source info available)
V  [jvm.dll+0x7eca08]  (no source info available)
V  [jvm.dll+0x47bdc9]  (no source info available)
V  [jvm.dll+0x44a966]  (no source info available)
C  [awt.dll+0x9a15c]  (no source info available)
C  0x0000020eed44d0c7  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.awt.Component.initIDs()V+0 java.desktop@22.0.1
j  java.awt.Component.<clinit>()V+102 java.desktop@22.0.1
v  ~StubRoutines::call_stub 0x0000020eed44100d
j  Codee.Main.main([Ljava/lang/String;)V+8
v  ~StubRoutines::call_stub 0x0000020eed44100d
native method entry point (kind = native)  [0x0000020eed44cca0, 0x0000020eed44d8c0]  3104 bytes
[MachCode]
  0x0000020eed44cca0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
  0x0000020eed44ccc0: 0000 0000 | 4c8b 6b08 | 4d8d 6d38 | 5348 8b53 | 0848 8b52 | 0848 8b52 | 1848 8b52 | 7048 8b12 
  0x0000020eed44cce0: 5248 8b53 | 1048 85d2 | 0f84 0700 | 0000 4881 | c210 0100 | 0052 488b | 5308 488b | 5208 488b 
  0x0000020eed44cd00: 5210 5249 | 8bc6 482b | c548 c1e8 | 0350 6800 | 0000 0068 | f7ff ffff | 41c6 8781 | 0400 0001 
  0x0000020eed44cd20: 488b 4310 | 4885 c074 | 208b 88cc | 0000 0083 | c102 8988 | cc00 0000 | 2388 e000 | 0000 0f84 
  0x0000020eed44cd40: cb0a 0000 | e9cf 0000 | 0048 8b43 | 1848 85c0 | 0f85 b000 | 0000 e805 | 0000 00e9 | 9900 0000 
  0x0000020eed44cd60: 488b d348 | 8d44 2408 | 4c89 6dc0 | 498b cfc5 | f877 4989 | afb0 0300 | 0049 8987 | a003 0000 
  0x0000020eed44cd80: 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 | ec08 48b8 | a0a3 28d8 | fd7f 0000 | ffd0 4883 
  0x0000020eed44cda0: c408 e90c | 0000 0048 | b8a0 a328 | d8fd 7f00 | 00ff d048 | 83c4 2049 | c787 a003 | 0000 0000 
  0x0000020eed44cdc0: 0000 49c7 | 87b0 0300 | 0000 0000 | 0049 c787 | a803 0000 | 0000 0000 | c5f8 7749 | 837f 0800 
  0x0000020eed44cde0: 0f84 0500 | 0000 e915 | 41ff ff4c | 8b6d c04c | 8b75 c84e | 8d74 f500 | c348 8b43 | 1848 85c0 
  0x0000020eed44ce00: 0f84 1200 | 0000 8b48 | 0883 c102 | 8948 0823 | 481c 0f84 | f709 0000 | 493b a7f0 | 0400 000f 
  0x0000020eed44ce20: 8748 0000 | 0089 8424 | 00f0 ffff | 8984 2400 | e0ff ff89 | 8424 00d0 | ffff 8984 | 2400 c0ff 
  0x0000020eed44ce40: ff89 8424 | 00b0 ffff | 8984 2400 | a0ff ff89 | 8424 0090 | ffff 8984 | 2400 80ff | ff49 3ba7 
  0x0000020eed44ce60: e804 0000 | 7607 4989 | a7f0 0400 | 0041 c687 | 8104 0000 | 0049 ba9c | 30af d8fd | 7f00 0041 
  0x0000020eed44ce80: 803a 000f | 843e 0000 | 0048 8b55 | e849 8bcf | 4883 ec20 | 40f6 c40f | 0f84 1900 | 0000 4883 
  0x0000020eed44cea0: ec08 48b8 | 40b5 5fd8 | fd7f 0000 | ffd0 4883 | c408 e90c | 0000 0048 | b840 b55f | d8fd 7f00 
  0x0000020eed44cec0: 00ff d048 | 83c4 2048 | 8b5d e84c | 8b5b 0845 | 0fb7 5b2e | 41c1 e303 | 492b e348 | 83ec 2048 
  0x0000020eed44cee0: 83e4 f04c | 8b5b 604d | 85db 0f85 | ab00 0000 | e805 0000 | 00e9 9900 | 0000 488b | d348 8d44 
  0x0000020eed44cf00: 2408 4c89 | 6dc0 498b | cfc5 f877 | 4989 afb0 | 0300 0049 | 8987 a003 | 0000 4883 | ec20 40f6 
  0x0000020eed44cf20: c40f 0f84 | 1900 0000 | 4883 ec08 | 48b8 c0ca | 28d8 fd7f | 0000 ffd0 | 4883 c408 | e90c 0000 
  0x0000020eed44cf40: 0048 b8c0 | ca28 d8fd | 7f00 00ff | d048 83c4 | 2049 c787 | a003 0000 | 0000 0000 | 49c7 87b0 
  0x0000020eed44cf60: 0300 0000 | 0000 0049 | c787 a803 | 0000 0000 | 0000 c5f8 | 7749 837f | 0800 0f84 | 0500 0000 
  0x0000020eed44cf80: e97b 3fff | ff4c 8b6d | c04c 8b75 | c84e 8d74 | f500 c348 | 8b5d e84c | 8b5b 6041 | ffd3 488b 
